Collecting catboost
  Downloading catboost-0.24.4-cp37-none-manylinux1_x86_64.whl (65.7 MB)
[?25l
[K     |                                | 10 kB 2.5 MB/s eta 0:00:27
[K     |█████████████████▏              | 35.2 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▏              | 35.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▏              | 35.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▏              | 35.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▏              | 35.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▏              | 35.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▏              | 35.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▏              | 35.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▏              | 35.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▏              | 35.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▏              | 35.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▏              | 35.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▏              | 35.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▎              | 35.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.8 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.8 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.8 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.8 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.8 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.8 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▍              | 35.8 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 35.8 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 35.8 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 35.9 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 35.9 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 35.9 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 35.9 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 35.9 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 35.9 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 35.9 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 35.9 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 35.9 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 35.9 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 36.0 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 36.0 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 36.0 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 36.0 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 36.0 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 36.0 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 36.0 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 36.0 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 36.0 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 36.0 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▌              | 36.1 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.1 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.1 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.1 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.1 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.1 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.1 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.1 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.1 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.1 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.2 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.2 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.2 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.2 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.2 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.2 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.2 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.2 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.2 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.2 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▋              | 36.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.3 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.4 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▊              | 36.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.5 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.6 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.7 MB 5.8 MB/s eta 0:00:06
[K     |█████████████████▉              | 36.7 MB 5.8 MB/s eta 0:00:06
[K     |██████████████████              | 36.7 MB 5.8 MB/s eta 0:00:06
[K     |██████████████████              | 36.8 MB 5.8 MB/s eta 0:00:06
[K     |██████████████████              | 36.8 MB 5.8 MB/s eta 0:00:06
[K     |██████████████████              | 36.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 36.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████              | 37.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▏             | 37.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▎             | 37.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▍             | 37.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 37.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 37.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 37.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 37.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 37.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 37.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 37.9 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.0 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▌             | 38.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.1 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.2 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▋             | 38.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.3 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.4 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.5 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▊             | 38.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.6 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.7 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.8 MB 5.8 MB/s eta 0:00:05
[K     |██████████████████▉             | 38.8 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.8 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.8 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.8 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.8 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.8 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.9 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.9 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.9 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.9 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.9 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.9 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.9 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.9 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.9 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 38.9 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.0 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.0 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.0 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.0 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.0 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.0 MB 5.8 MB/s eta 0:00:05
[K     |███████████████████             | 39.0 MB 5.8 MB/s eta 0:00:05
